0.00.169.722 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.170.045 W srv  llama_server: -----------------
0.00.170.046 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.170.046 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.170.047 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.170.047 W srv  llama_server: -----------------
0.00.187.130 I srv    load_model: loading model 'C:\Models\Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.07.779.050 I cmn          init: llama threadpool init, n_threads = 8
0.08.101.397 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.08.106.837 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.08.106.857 I srv  llama_server: model loaded
0.08.106.859 I srv  llama_server: listening on http://127.0.0.1:8091
1.24.814.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.24.815.128 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.28.066.338 I slot print_timing: id  0 | task 0 | prompt eval time =    2155.75 ms /  3112 tokens (    0.69 ms per token,  1443.58 tokens per second)
1.28.066.343 I slot print_timing: id  0 | task 0 |        eval time =    1095.45 ms /   108 tokens (   10.24 ms per token,    97.68 tokens per second)
1.28.066.344 I slot print_timing: id  0 | task 0 |       total time =    3251.20 ms /  3220 tokens
1.28.066.344 I slot print_timing: id  0 | task 0 |    graphs reused =        107
1.28.066.514 I slot      release: id  0 | task 0 | stop processing: n_tokens = 3219, truncated = 0
1.28.342.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.795 (> 0.100 thold), f_keep = 1.000
1.28.342.648 I slot launch_slot_: id  0 | task 118 | processing task, is_child = 0
1.29.552.724 I slot print_timing: id  0 | task 118 | prompt eval time =     544.14 ms /   832 tokens (    0.65 ms per token,  1529.00 tokens per second)
1.29.552.729 I slot print_timing: id  0 | task 118 |        eval time =     665.92 ms /    59 tokens (   11.48 ms per token,    87.10 tokens per second)
