0.00.150.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.233 W srv  llama_server: -----------------
0.00.151.235 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.235 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.236 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.236 W srv  llama_server: -----------------
0.00.162.778 I srv    load_model: loading model 'C:\Models\Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.07.419.468 I cmn          init: llama threadpool init, n_threads = 8
0.07.636.762 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.642.219 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.642.238 I srv  llama_server: model loaded
0.07.642.239 I srv  llama_server: listening on http://127.0.0.1:8091
9.29.831.715 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.29.831.930 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
9.31.789.806 I slot print_timing: id  0 | task 0 | prompt eval time =     793.74 ms /   263 tokens (    3.02 ms per token,   331.34 tokens per second)
9.31.789.812 I slot print_timing: id  0 | task 0 |        eval time =    1164.12 ms /   120 tokens (    9.78 ms per token,   102.22 tokens per second)
9.31.789.813 I slot print_timing: id  0 | task 0 |       total time =    1957.86 ms /   383 tokens
9.31.789.813 I slot print_timing: id  0 | task 0 |    graphs reused =        119
9.31.789.878 I slot      release: id  0 | task 0 | stop processing: n_tokens = 382, truncated = 0
9.32.048.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.701 (> 0.100 thold), f_keep = 1.000
9.32.049.183 I slot launch_slot_: id  0 | task 123 | processing task, is_child = 0
9.32.744.741 I slot print_timing: id  0 | task 123 | prompt eval time =     502.09 ms /   545 tokens (    0.92 ms per token,  1085.46 tokens per second)
9.32.744.747 I slot print_timing: id  0 | task 123 |        eval time =     193.44 ms /    16 tokens (   12.90 ms per token,    77.54 tokens per second)
9.32.744.748 I slot print_timing: id  0 | task 123 |       total time =     695.53 ms /   561 tokens
9.32.744.748 I slot print_timing: id  0 | task 123 |    graphs reused =        133
9.32.744.795 I slot      release: id  0 | task 123 | stop processing: n_tokens = 560, truncated = 0
9.33.004.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.767 (> 0.100 thold), f_keep = 1.000
9.33.004.891 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
9.35.120.675 I slot print_timing: id  0 | task 144 | prompt eval time =     549.66 ms /   730 tokens (    0.75 ms per token,  1328.10 tokens per second)
9.35.120.681 I slot print_timing: id  0 | task 144 |        eval time =    1566.11 ms /   160 tokens (    9.85 ms per token,   101.53 tokens per second)
9.35.120.681 I slot print_timing: id  0 | task 144 |       total time =    2115.77 ms /   890 tokens
9.35.120.682 I slot print_timing: id  0 | task 144 |    graphs reused =        290
9.35.120.717 I slot      release: id  0 | task 144 | stop processing: n_tokens = 889, truncated = 0
9.35.366.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.848 (> 0.100 thold), f_keep = 1.000
9.35.367.124 I slot launch_slot_: id  0 | task 309 | processing task, is_child = 0
9.36.346.832 I slot print_timing: id  0 | task 309 | prompt eval time =     711.43 ms /  1048 tokens (    0.68 ms per token,  1473.09 tokens per second)
9.36.346.837 I slot print_timing: id  0 | task 309 |        eval time =     268.26 ms /    22 tokens (   12.77 ms per token,    78.28 tokens per second)
9.36.346.838 I slot print_timing: id  0 | task 309 |       total time =     979.70 ms /  1070 tokens
9.36.346.838 I slot print_timing: id  0 | task 309 |    graphs reused =        310
9.36.346.876 I slot      release: id  0 | task 309 | stop processing: n_tokens = 1069, truncated = 0
9.36.769.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.823 (> 0.100 thold), f_keep = 1.000
9.36.769.941 I slot launch_slot_: id  0 | task 337 | processing task, is_child = 0
9.37.723.484 I slot print_timing: id  0 | task 337 | prompt eval time =     741.18 ms /  1299 tokens (    0.57 ms per token,  1752.62 tokens per second)
9.37.723.490 I slot print_timing: id  0 | task 337 |        eval time =     212.35 ms /    22 tokens (   10.11 ms per token,    98.89 tokens per second)
9.37.723.490 I slot print_timing: id  0 | task 337 |       total time =     953.53 ms /  1321 tokens
9.37.723.491 I slot print_timing: id  0 | task 337 |    graphs reused =        330
9.37.723.541 I slot      release: id  0 | task 337 | stop processing: n_tokens = 1320, truncated = 0
9.38.019.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.840 (> 0.100 thold), f_keep = 1.000
9.38.020.213 I slot launch_slot_: id  0 | task 365 | processing task, is_child = 0
9.39.729.867 I slot print_timing: id  0 | task 365 | prompt eval time =     852.91 ms /  1572 tokens (    0.54 ms per token,  1843.09 tokens per second)
9.39.729.873 I slot print_timing: id  0 | task 365 |        eval time =     856.73 ms /    89 tokens (    9.74 ms per token,   102.72 tokens per second)
9.39.729.874 I slot print_timing: id  0 | task 365 |       total time =    1709.64 ms /  1661 tokens
9.39.729.874 I slot print_timing: id  0 | task 365 |    graphs reused =        417
9.39.729.921 I slot      release: id  0 | task 365 | stop processing: n_tokens = 1660, truncated = 0
11.42.752.720 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 579581433
11.42.907.846 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
11.44.747.229 I slot print_timing: id  0 | task 460 | prompt eval time =    1504.31 ms /  3124 tokens (    0.48 ms per token,  2076.71 tokens per second)
11.44.747.236 I slot print_timing: id  0 | task 460 |        eval time =     335.06 ms /    34 tokens (   10.15 ms per token,    98.49 tokens per second)
11.44.747.237 I slot print_timing: id  0 | task 460 |       total time =    1839.36 ms /  3158 tokens
11.44.747.238 I slot print_timing: id  0 | task 460 |    graphs reused =        449
11.44.747.416 I slot      release: id  0 | task 460 | stop processing: n_tokens = 3157, truncated = 0
11.45.001.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.765 (> 0.100 thold), f_keep = 1.000
11.45.002.101 I slot launch_slot_: id  0 | task 499 | processing task, is_child = 0
11.46.611.591 I slot print_timing: id  0 | task 499 | prompt eval time =    1429.04 ms /  4129 tokens (    0.35 ms per token,  2889.36 tokens per second)
11.46.611.596 I slot print_timing: id  0 | task 499 |        eval time =     180.44 ms /    18 tokens (   10.61 ms per token,    94.21 tokens per second)
11.46.611.597 I slot print_timing: id  0 | task 499 |       total time =    1609.48 ms /  4147 tokens
11.46.611.598 I slot print_timing: id  0 | task 499 |    graphs reused =        465
11.46.611.720 I slot      release: id  0 | task 499 | stop processing: n_tokens = 4146, truncated = 0
11.46.856.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.833 (> 0.100 thold), f_keep = 1.000
11.46.857.069 I slot launch_slot_: id  0 | task 523 | processing task, is_child = 0
11.48.702.320 I slot print_timing: id  0 | task 523 | prompt eval time =    1638.51 ms /  4976 tokens (    0.33 ms per token,  3036.90 tokens per second)
11.48.702.325 I slot print_timing: id  0 | task 523 |        eval time =     206.73 ms /    21 tokens (   10.34 ms per token,    96.75 tokens per second)
11.48.702.326 I slot print_timing: id  0 | task 523 |       total time =    1845.24 ms /  4997 tokens
11.48.702.326 I slot print_timing: id  0 | task 523 |    graphs reused =        484
11.48.702.462 I slot      release: id  0 | task 523 | stop processing: n_tokens = 4996, truncated = 0
11.48.953.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 1.000
11.48.954.154 I slot launch_slot_: id  0 | task 550 | processing task, is_child = 0
11.50.929.900 I slot print_timing: id  0 | task 550 | prompt eval time =    1785.95 ms /  5424 tokens (    0.33 ms per token,  3037.04 tokens per second)
11.50.929.905 I slot print_timing: id  0 | task 550 |        eval time =     189.78 ms /    19 tokens (   10.54 ms per token,    94.85 tokens per second)
11.50.929.906 I slot print_timing: id  0 | task 550 |       total time =    1975.73 ms /  5443 tokens
11.50.929.907 I slot print_timing: id  0 | task 550 |    graphs reused =        501
11.50.930.043 I slot      release: id  0 | task 550 | stop processing: n_tokens = 5442, truncated = 0
11.51.202.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.701 (> 0.100 thold), f_keep = 1.000
11.51.202.818 I slot launch_slot_: id  0 | task 576 | processing task, is_child = 0
11.53.846.044 I slot print_timing: id  0 | task 576 | prompt eval time =    2449.57 ms /  7765 tokens (    0.32 ms per token,  3169.94 tokens per second)
11.53.846.050 I slot print_timing: id  0 | task 576 |        eval time =     193.64 ms /    19 tokens (   10.76 ms per token,    92.96 tokens per second)
