0.00.144.565 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.144.887 W srv  llama_server: -----------------
0.00.144.888 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.144.889 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.144.890 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.144.890 W srv  llama_server: -----------------
0.00.163.120 I srv    load_model: loading model 'C:\Models\Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.07.552.206 I cmn          init: llama threadpool init, n_threads = 8
0.07.756.003 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.761.383 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.761.402 I srv  llama_server: model loaded
0.07.761.403 I srv  llama_server: listening on http://127.0.0.1:8091
0.17.131.874 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.132.038 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.20.467.373 I slot print_timing: id  0 | task 0 | prompt eval time =    1596.90 ms /  2902 tokens (    0.55 ms per token,  1817.27 tokens per second)
0.20.467.378 I slot print_timing: id  0 | task 0 |        eval time =    1738.42 ms /   172 tokens (   10.17 ms per token,    98.36 tokens per second)
0.20.467.379 I slot print_timing: id  0 | task 0 |       total time =    3335.32 ms /  3074 tokens
0.20.467.379 I slot print_timing: id  0 | task 0 |    graphs reused =        170
0.20.467.604 I slot      release: id  0 | task 0 | stop processing: n_tokens = 3073, truncated = 0
0.20.717.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 20325392
0.20.783.397 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.23.783.747 I slot print_timing: id  0 | task 178 | prompt eval time =    1217.62 ms /  3147 tokens (    0.39 ms per token,  2584.56 tokens per second)
0.23.783.752 I slot print_timing: id  0 | task 178 |        eval time =    1782.72 ms /   177 tokens (   10.13 ms per token,    98.73 tokens per second)
0.23.783.753 I slot print_timing: id  0 | task 178 |       total time =    3000.33 ms /  3324 tokens
0.23.783.754 I slot print_timing: id  0 | task 178 |    graphs reused =        345
0.23.783.856 I slot      release: id  0 | task 178 | stop processing: n_tokens = 3323, truncated = 0
0.24.074.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.138
0.24.141.913 I slot launch_slot_: id  0 | task 362 | processing task, is_child = 0
0.27.840.273 I slot print_timing: id  0 | task 362 | prompt eval time =    1462.07 ms /  4040 tokens (    0.36 ms per token,  2763.20 tokens per second)
0.27.840.279 I slot print_timing: id  0 | task 362 |        eval time =    2236.27 ms /   218 tokens (   10.31 ms per token,    97.04 tokens per second)
0.27.840.280 I slot print_timing: id  0 | task 362 |       total time =    3698.34 ms /  4258 tokens
0.27.840.280 I slot print_timing: id  0 | task 362 |    graphs reused =        560
